📊 Sweeping 81 dispersion values
/lustre06/project/6067427/urajnis/summer_work/realistic_maker.py:65: RuntimeWarning: invalid value encountered in sqrt
  k_w = w*(np.sqrt(1 + (b1*(2*np.pi*c/w)**2)/((2*np.pi*c/w)**2 - c1) +
⚙️ Launching parallel CPI...
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L5600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L2400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L1600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L3200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L0.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L4800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L0.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L0.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L2400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L3200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L0.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L3200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L1600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L3200.txt — size: 7218 bytes
